 
"All right, good. Like I'm I'm good. I'm
"But but Frankie, like that doesn't
"Look, just sit on it a little bit and
00:11:41,880 --> 00:11:44,389
00:11:44,389 --> 00:11:44,399
00:11:44,399 --> 00:11:45,910
00:11:45,910 --> 00:11:45,920
00:11:45,920 --> 00:11:47,590
00:11:47,590 --> 00:11:47,600
00:11:47,600 --> 00:11:49,670
00:11:49,670 --> 00:11:49,680
00:11:49,680 --> 00:11:52,310
00:11:52,310 --> 00:11:52,320
00:11:52,320 --> 00:11:54,630
00:11:54,630 --> 00:11:54,640
00:11:54,640 --> 00:11:55,990
00:11:55,990 --> 00:11:56,000
00:11:56,000 --> 00:11:59,269
00:11:59,269 --> 00:11:59,279
00:11:59,279 --> 00:12:01,190
00:12:01,190 --> 00:12:01,200
00:12:01,200 --> 00:12:03,110
00:12:03,110 --> 00:12:03,120
00:12:03,120 --> 00:12:05,350
00:12:05,350 --> 00:12:05,360
00:12:05,360 --> 00:12:07,110
00:12:07,110 --> 00:12:07,120
00:12:07,120 --> 00:12:08,710
00:12:08,710 --> 00:12:08,720
00:12:08,720 --> 00:12:11,190
00:12:11,190 --> 00:12:11,200
00:12:11,200 --> 00:12:12,550
00:12:12,550 --> 00:12:12,560
00:12:12,560 --> 00:12:15,350
00:12:15,350 --> 00:12:15,360
00:12:15,360 --> 00:12:16,790
00:12:16,790 --> 00:12:16,800
00:12:16,800 --> 00:12:18,310
00:12:18,310 --> 00:12:18,320
00:12:18,320 --> 00:12:19,430
00:12:19,430 --> 00:12:19,440
00:12:19,440 --> 00:12:21,269
00:12:21,269 --> 00:12:21,279
00:12:21,279 --> 00:12:23,829
00:12:23,829 --> 00:12:23,839
00:12:23,839 --> 00:12:25,670
00:12:25,670 --> 00:12:25,680
00:12:25,680 --> 00:12:28,389
00:12:28,389 --> 00:12:28,399
00:12:28,399 --> 00:12:29,910
00:12:29,910 --> 00:12:29,920
00:12:29,920 --> 00:12:31,509
00:12:31,509 --> 00:12:31,519
00:12:31,519 --> 00:12:34,470
00:12:34,470 --> 00:12:34,480
00:12:34,480 --> 00:12:36,230
00:12:36,230 --> 00:12:36,240
00:12:36,240 --> 00:12:37,670
00:12:37,670 --> 00:12:37,680
00:12:37,680 --> 00:12:40,470
00:12:40,470 --> 00:12:40,480
00:12:40,480 --> 00:12:42,710
00:12:42,710 --> 00:12:42,720
00:12:42,720 --> 00:12:44,389
00:12:44,389 --> 00:12:44,399
00:12:44,399 --> 00:12:45,670
00:12:45,670 --> 00:12:45,680
00:12:45,680 --> 00:12:47,509
00:12:47,509 --> 00:12:47,519
00:12:47,519 --> 00:12:50,470
00:12:50,470 --> 00:12:50,480
00:12:50,480 --> 00:12:51,910
00:12:51,910 --> 00:12:51,920
00:12:51,920 --> 00:12:53,990
00:12:53,990 --> 00:12:54,000
00:12:54,000 --> 00:12:56,069
00:12:56,069 --> 00:12:56,079
00:12:56,079 --> 00:12:57,430
00:12:57,430 --> 00:12:57,440
00:12:57,440 --> 00:12:59,030
00:12:59,030 --> 00:12:59,040
00:12:59,040 --> 00:13:00,870
00:13:00,870 --> 00:13:00,880
00:13:00,880 --> 00:13:02,710
00:13:02,710 --> 00:13:02,720
00:13:02,720 --> 00:13:04,389
00:13:04,389 --> 00:13:04,399
00:13:04,399 --> 00:13:05,910
00:13:05,910 --> 00:13:05,920
00:13:05,920 --> 00:13:07,190
00:13:07,190 --> 00:13:07,200
00:13:07,200 --> 00:13:09,509
00:13:09,509 --> 00:13:09,519
00:13:09,519 --> 00:13:11,910
00:13:11,910 --> 00:13:11,920
00:13:11,920 --> 00:13:15,269
00:13:15,269 --> 00:13:15,279
00:13:15,279 --> 00:13:17,750
00:13:17,750 --> 00:13:17,760
00:13:17,760 --> 00:13:19,829
00:13:19,829 --> 00:13:19,839
00:13:19,839 --> 00:13:21,190
00:13:21,190 --> 00:13:21,200
00:13:21,200 --> 00:13:22,310
00:13:22,310 --> 00:13:22,320
00:13:22,320 --> 00:13:23,509
00:13:23,509 --> 00:13:23,519
00:13:23,519 --> 00:13:24,790
00:13:24,790 --> 00:13:24,800
00:13:24,800 --> 00:13:25,829
00:13:25,829 --> 00:13:25,839
00:13:25,839 --> 00:13:28,230
00:13:28,230 --> 00:13:28,240
00:13:28,240 --> 00:13:29,750
00:13:29,750 --> 00:13:29,760
00:13:29,760 --> 00:13:31,430
00:13:31,430 --> 00:13:31,440
00:13:31,440 --> 00:13:33,590
00:13:33,590 --> 00:13:33,600
00:13:33,600 --> 00:13:34,949
00:13:34,949 --> 00:13:34,959
00:13:34,959 --> 00:13:36,389
00:13:36,389 --> 00:13:36,399
00:13:36,399 --> 00:13:37,990
00:13:37,990 --> 00:13:38,000
00:13:38,000 --> 00:13:39,750
00:13:39,750 --> 00:13:39,760
00:13:39,760 --> 00:13:41,670
00:13:41,670 --> 00:13:41,680
00:13:41,680 --> 00:13:43,990
00:13:43,990 --> 00:13:44,000
00:13:44,000 --> 00:13:45,509
00:13:45,509 --> 00:13:45,519
00:13:45,519 --> 00:13:47,350
00:13:47,350 --> 00:13:47,360
00:13:47,360 --> 00:13:50,870
00:13:50,870 --> 00:13:50,880
00:13:50,880 --> 00:13:52,629
00:13:52,629 --> 00:13:52,639
00:13:52,639 --> 00:13:54,550
00:13:54,550 --> 00:13:54,560
00:13:54,560 --> 00:13:56,470
00:13:56,470 --> 00:13:56,480
00:13:56,480 --> 00:13:58,470
00:13:58,470 --> 00:13:58,480
00:13:58,480 --> 00:13:59,990
00:13:59,990 --> 00:14:00,000
00:14:00,000 --> 00:14:01,430
00:14:01,430 --> 00:14:01,440
00:14:01,440 --> 00:14:03,269
00:14:03,269 --> 00:14:03,279
00:14:03,279 --> 00:14:06,069
00:14:06,069 --> 00:14:06,079
00:14:06,079 --> 00:14:08,790
00:14:08,790 --> 00:14:08,800
00:14:08,800 --> 00:14:10,790
00:14:10,790 --> 00:14:10,800
00:14:10,800 --> 00:14:12,550
00:14:12,550 --> 00:14:12,560
00:14:12,560 --> 00:14:15,110
00:14:15,110 --> 00:14:15,120
00:14:15,120 --> 00:14:17,350
00:14:17,350 --> 00:14:17,360
00:14:17,360 --> 00:14:18,870
00:14:18,870 --> 00:14:18,880
00:14:18,880 --> 00:14:20,629
00:14:20,629 --> 00:14:20,639
00:14:20,639 --> 00:14:22,310
00:14:22,310 --> 00:14:22,320
00:14:22,320 --> 00:14:24,710
00:14:24,710 --> 00:14:24,720
00:14:24,720 --> 00:14:26,710
00:14:26,710 --> 00:14:26,720
00:14:26,720 --> 00:14:28,389
00:14:28,389 --> 00:14:28,399
00:14:28,399 --> 00:14:29,430
00:14:29,430 --> 00:14:29,440
00:14:29,440 --> 00:14:30,389
00:14:30,389 --> 00:14:30,399
00:14:30,399 --> 00:14:33,590
00:14:33,590 --> 00:14:33,600
00:14:33,600 --> 00:14:35,509
00:14:35,509 --> 00:14:35,519
00:14:35,519 --> 00:14:37,990
00:14:37,990 --> 00:14:38,000
00:14:38,000 --> 00:14:39,509
00:14:39,509 --> 00:14:39,519
00:14:39,519 --> 00:14:41,590
00:14:41,590 --> 00:14:41,600
00:14:41,600 --> 00:14:43,590
00:14:43,590 --> 00:14:43,600
00:14:43,600 --> 00:14:45,110
00:14:45,110 --> 00:14:45,120
00:14:45,120 --> 00:14:47,110
00:14:47,110 --> 00:14:47,120
00:14:47,120 --> 00:14:49,430
00:14:49,430 --> 00:14:49,440
00:14:49,440 --> 00:14:51,430
00:14:51,430 --> 00:14:51,440
00:14:51,440 --> 00:14:53,910
00:14:53,910 --> 00:14:53,920
00:14:53,920 --> 00:14:56,870
00:14:56,870 --> 00:14:56,880
00:14:56,880 --> 00:14:58,710
00:14:58,710 --> 00:14:58,720
00:14:58,720 --> 00:15:00,470
00:15:00,470 --> 00:15:00,480
00:15:00,480 --> 00:15:02,310
00:15:02,310 --> 00:15:02,320
00:15:02,320 --> 00:15:04,389
00:15:04,389 --> 00:15:04,399
00:15:04,399 --> 00:15:05,829
00:15:05,829 --> 00:15:05,839
00:15:05,839 --> 00:15:07,509
00:15:07,509 --> 00:15:07,519
00:15:07,519 --> 00:15:08,629
00:15:08,629 --> 00:15:08,639
00:15:08,639 --> 00:15:10,790
00:15:10,790 --> 00:15:10,800
00:15:10,800 --> 00:15:11,990
00:15:11,990 --> 00:15:12,000
00:15:12,000 --> 00:15:14,389
00:15:14,389 --> 00:15:14,399
00:15:14,399 --> 00:15:15,590
00:15:15,590 --> 00:15:15,600
00:15:15,600 --> 00:15:16,870
00:15:16,870 --> 00:15:16,880
00:15:16,880 --> 00:15:20,150
00:15:20,150 --> 00:15:20,160
00:15:20,160 --> 00:15:21,990
00:15:21,990 --> 00:15:22,000
00:15:22,000 --> 00:15:23,829
00:15:23,829 --> 00:15:23,839
00:15:23,839 --> 00:15:25,509
00:15:25,509 --> 00:15:25,519
00:15:25,519 --> 00:15:28,470
00:15:28,470 --> 00:15:28,480
00:15:28,480 --> 00:15:30,389
00:15:30,389 --> 00:15:30,399
00:15:30,399 --> 00:15:32,230
00:15:32,230 --> 00:15:32,240
00:15:32,240 --> 00:15:34,150
00:15:34,150 --> 00:15:34,160
00:15:34,160 --> 00:15:35,430
00:15:35,430 --> 00:15:35,440
00:15:35,440 --> 00:15:37,430
00:15:37,430 --> 00:15:37,440
00:15:37,440 --> 00:15:39,829
00:15:39,829 --> 00:15:39,839
00:15:39,839 --> 00:15:42,550
00:15:42,550 --> 00:15:42,560
00:15:42,560 --> 00:15:44,949
00:15:44,949 --> 00:15:44,959
00:15:44,959 --> 00:15:47,030
00:15:47,030 --> 00:15:47,040
00:15:47,040 --> 00:15:48,710
00:15:48,710 --> 00:15:48,720
00:15:48,720 --> 00:15:50,550
00:15:50,550 --> 00:15:50,560
00:15:50,560 --> 00:15:53,069
00:15:53,069 --> 00:15:53,079
00:15:53,079 --> 00:15:56,150
00:15:56,150 --> 00:15:56,160
00:15:56,160 --> 00:15:58,310
00:15:58,310 --> 00:15:58,320
00:15:58,320 --> 00:16:00,629
00:16:00,629 --> 00:16:00,639
00:16:00,639 --> 00:16:02,870
00:16:02,870 --> 00:16:02,880
00:16:02,880 --> 00:16:04,550
00:16:04,550 --> 00:16:04,560
00:16:04,560 --> 00:16:05,829
00:16:05,829 --> 00:16:05,839
00:16:05,839 --> 00:16:08,710
00:16:08,710 --> 00:16:08,720
00:16:08,720 --> 00:16:10,629
00:16:10,629 --> 00:16:10,639
00:16:10,639 --> 00:16:11,749
00:16:11,749 --> 00:16:11,759
00:16:11,759 --> 00:16:13,670
00:16:13,670 --> 00:16:13,680
00:16:13,680 --> 00:16:16,470
00:16:16,470 --> 00:16:16,480
00:16:16,480 --> 00:16:17,910
00:16:17,910 --> 00:16:17,920
00:16:17,920 --> 00:16:19,350
00:16:19,350 --> 00:16:19,360
00:16:19,360 --> 00:16:21,509
00:16:21,509 --> 00:16:21,519
00:16:21,519 --> 00:16:23,189
00:16:23,189 --> 00:16:23,199
00:16:23,199 --> 00:16:26,230
00:16:26,230 --> 00:16:26,240
00:16:26,240 --> 00:16:27,910
00:16:27,910 --> 00:16:27,920
00:16:27,920 --> 00:16:29,350
00:16:29,350 --> 00:16:29,360
00:16:29,360 --> 00:16:30,470
00:16:30,470 --> 00:16:30,480
00:16:30,480 --> 00:16:31,749
00:16:31,749 --> 00:16:31,759
00:16:31,759 --> 00:16:33,590
00:16:33,590 --> 00:16:33,600
00:16:33,600 --> 00:16:35,590
00:16:35,590 --> 00:16:35,600
00:16:35,600 --> 00:16:37,829
00:16:37,829 --> 00:16:37,839
00:16:37,839 --> 00:16:39,910
00:16:39,910 --> 00:16:39,920
00:16:39,920 --> 00:16:42,230
00:16:42,230 --> 00:16:42,240
00:16:42,240 --> 00:16:43,430
00:16:43,430 --> 00:16:43,440
00:16:43,440 --> 00:16:44,550
00:16:44,550 --> 00:16:44,560
00:16:44,560 --> 00:16:46,470
00:16:46,470 --> 00:16:46,480
00:16:46,480 --> 00:16:48,389
00:16:48,389 --> 00:16:48,399
00:16:48,399 --> 00:16:50,069
00:16:50,069 --> 00:16:50,079
00:16:50,079 --> 00:16:52,470
00:16:52,470 --> 00:16:52,480
00:16:52,480 --> 00:16:54,949
00:16:54,949 --> 00:16:54,959
00:16:54,959 --> 00:16:57,670
00:16:57,670 --> 00:16:57,680
00:16:57,680 --> 00:16:59,269
00:16:59,269 --> 00:16:59,279
00:16:59,279 --> 00:17:01,990
00:17:01,990 --> 00:17:02,000
00:17:02,000 --> 00:17:03,749
00:17:03,749 --> 00:17:03,759
00:17:03,759 --> 00:17:05,669
00:17:05,669 --> 00:17:05,679
00:17:05,679 --> 00:17:08,470
00:17:08,470 --> 00:17:08,480
00:17:08,480 --> 00:17:10,069
00:17:10,069 --> 00:17:10,079
00:17:10,079 --> 00:17:11,590
00:17:11,590 --> 00:17:11,600
00:17:11,600 --> 00:17:13,350
00:17:13,350 --> 00:17:13,360
00:17:13,360 --> 00:17:16,230
00:17:16,230 --> 00:17:16,240
00:17:16,240 --> 00:17:17,990
00:17:17,990 --> 00:17:18,000
00:17:18,000 --> 00:17:20,069
00:17:20,069 --> 00:17:20,079
00:17:20,079 --> 00:17:22,470
00:17:22,470 --> 00:17:22,480
00:17:22,480 --> 00:17:24,630
00:17:24,630 --> 00:17:24,640
00:17:24,640 --> 00:17:26,789
00:17:26,789 --> 00:17:26,799
00:17:26,799 --> 00:17:27,990
00:17:27,990 --> 00:17:28,000
00:17:28,000 --> 00:17:29,909
00:17:29,909 --> 00:17:29,919
00:17:29,919 --> 00:17:31,510
00:17:31,510 --> 00:17:31,520
00:17:31,520 --> 00:17:34,630
00:17:34,630 --> 00:17:34,640
00:17:34,640 --> 00:17:37,909
00:17:37,909 --> 00:17:37,919
00:17:37,919 --> 00:17:40,070
00:17:40,070 --> 00:17:40,080
00:17:40,080 --> 00:17:41,430
00:17:41,430 --> 00:17:41,440
00:17:41,440 --> 00:17:42,789
00:17:42,789 --> 00:17:42,799
00:17:42,799 --> 00:17:44,230
00:17:44,230 --> 00:17:44,240
00:17:44,240 --> 00:17:45,669
00:17:45,669 --> 00:17:45,679
00:17:45,679 --> 00:17:47,270
00:17:47,270 --> 00:17:47,280
00:17:47,280 --> 00:17:49,110
00:17:49,110 --> 00:17:49,120
00:17:49,120 --> 00:17:51,669
00:17:51,669 --> 00:17:51,679
00:17:51,679 --> 00:17:53,270
00:17:53,270 --> 00:17:53,280
00:17:53,280 --> 00:17:54,789
00:17:54,789 --> 00:17:54,799
00:17:54,799 --> 00:17:56,630
00:17:56,630 --> 00:17:56,640
00:17:56,640 --> 00:17:57,990
00:17:57,990 --> 00:17:58,000
00:17:58,000 --> 00:17:59,350
00:17:59,350 --> 00:17:59,360
00:17:59,360 --> 00:18:01,669
00:18:01,669 --> 00:18:01,679
00:18:01,679 --> 00:18:03,909
00:18:03,909 --> 00:18:03,919
00:18:03,919 --> 00:18:06,070
00:18:06,070 --> 00:18:06,080
00:18:06,080 --> 00:18:07,590
00:18:07,590 --> 00:18:07,600
00:18:07,600 --> 00:18:09,510
00:18:09,510 --> 00:18:09,520
00:18:09,520 --> 00:18:11,990
00:18:11,990 --> 00:18:12,000
00:18:12,000 --> 00:18:14,870
00:18:14,870 --> 00:18:14,880
00:18:14,880 --> 00:18:16,630
00:18:16,630 --> 00:18:16,640
00:18:16,640 --> 00:18:18,470
00:18:18,470 --> 00:18:18,480
00:18:18,480 --> 00:18:21,110
00:18:21,110 --> 00:18:21,120
00:18:21,120 --> 00:18:22,950
00:18:22,950 --> 00:18:22,960
00:18:22,960 --> 00:18:24,789
00:18:24,789 --> 00:18:24,799
00:18:24,799 --> 00:18:27,110
00:18:27,110 --> 00:18:27,120
00:18:27,120 --> 00:18:28,870
00:18:28,870 --> 00:18:28,880
00:18:28,880 --> 00:18:31,270
00:18:31,270 --> 00:18:31,280
00:18:31,280 --> 00:18:33,350
00:18:33,350 --> 00:18:33,360
00:18:33,360 --> 00:18:37,110
00:18:37,110 --> 00:18:37,120
00:18:37,120 --> 00:18:39,669
00:18:39,669 --> 00:18:39,679
00:18:39,679 --> 00:18:42,230
00:18:42,230 --> 00:18:42,240
00:18:42,240 --> 00:18:43,990
00:18:43,990 --> 00:18:44,000
00:18:44,000 --> 00:18:46,029
00:18:46,029 --> 00:18:46,039
00:18:46,039 --> 00:18:48,630
00:18:48,630 --> 00:18:48,640
00:18:48,640 --> 00:18:51,190
00:18:51,190 --> 00:18:51,200
00:18:51,200 --> 00:18:52,950
00:18:52,950 --> 00:18:52,960
00:18:52,960 --> 00:18:55,430
00:18:55,430 --> 00:18:55,440
00:18:55,440 --> 00:18:57,190
00:18:57,190 --> 00:18:57,200
00:18:57,200 --> 00:18:59,110
00:18:59,110 --> 00:18:59,120
00:18:59,120 --> 00:19:00,470
00:19:00,470 --> 00:19:00,480
00:19:00,480 --> 00:19:02,470
00:19:02,470 --> 00:19:02,480
00:19:02,480 --> 00:19:04,230
00:19:04,230 --> 00:19:04,240
00:19:04,240 --> 00:19:05,750
00:19:05,750 --> 00:19:05,760
00:19:05,760 --> 00:19:07,270
00:19:07,270 --> 00:19:07,280
00:19:07,280 --> 00:19:09,909
00:19:09,909 --> 00:19:09,919
00:19:09,919 --> 00:19:12,230
00:19:12,230 --> 00:19:12,240
00:19:12,240 --> 00:19:14,230
00:19:14,230 --> 00:19:14,240
00:19:14,240 --> 00:19:16,070
00:19:16,070 --> 00:19:16,080
00:19:16,080 --> 00:19:17,270
00:19:17,270 --> 00:19:17,280
00:19:17,280 --> 00:19:19,350
00:19:19,350 --> 00:19:19,360
00:19:19,360 --> 00:19:21,590
00:19:21,590 --> 00:19:21,600
00:19:21,600 --> 00:19:23,270
00:19:23,270 --> 00:19:23,280
00:19:23,280 --> 00:19:24,950
00:19:24,950 --> 00:19:24,960
00:19:24,960 --> 00:19:28,070
00:19:28,070 --> 00:19:28,080
00:19:28,080 --> 00:19:30,470
00:19:30,470 --> 00:19:30,480
00:19:30,480 --> 00:19:32,789
00:19:32,789 --> 00:19:32,799
00:19:32,799 --> 00:19:34,390
00:19:34,390 --> 00:19:34,400
00:19:34,400 --> 00:19:35,990
00:19:35,990 --> 00:19:36,000
00:19:36,000 --> 00:19:37,510
00:19:37,510 --> 00:19:37,520
00:19:37,520 --> 00:19:38,789
00:19:38,789 --> 00:19:38,799
00:19:38,799 --> 00:19:40,470
00:19:40,470 --> 00:19:40,480
00:19:40,480 --> 00:19:43,510
00:19:43,510 --> 00:19:43,520
00:19:43,520 --> 00:19:45,029
00:19:45,029 --> 00:19:45,039
00:19:45,039 --> 00:19:46,310
00:19:46,310 --> 00:19:46,320
00:19:46,320 --> 00:19:48,950
00:19:48,950 --> 00:19:48,960
00:19:48,960 --> 00:19:50,310
00:19:50,310 --> 00:19:50,320
00:19:50,320 --> 00:19:51,750
00:19:51,750 --> 00:19:51,760
00:19:51,760 --> 00:19:53,750
00:19:53,750 --> 00:19:53,760
00:19:53,760 --> 00:19:56,070
00:19:56,070 --> 00:19:56,080
00:19:56,080 --> 00:19:57,590
00:19:57,590 --> 00:19:57,600
00:19:57,600 --> 00:19:59,190
00:19:59,190 --> 00:19:59,200
00:19:59,200 --> 00:20:00,549
00:20:00,549 --> 00:20:00,559
00:20:00,559 --> 00:20:02,310
00:20:02,310 --> 00:20:02,320
00:20:02,320 --> 00:20:03,909
00:20:03,909 --> 00:20:03,919
00:20:03,919 --> 00:20:05,669
00:20:05,669 --> 00:20:05,679
00:20:05,679 --> 00:20:07,430
00:20:07,430 --> 00:20:07,440
00:20:07,440 --> 00:20:09,909
00:20:09,909 --> 00:20:09,919
00:20:09,919 --> 00:20:12,789
00:20:12,789 --> 00:20:12,799
00:20:12,799 --> 00:20:15,270
00:20:15,270 --> 00:20:15,280
00:20:15,280 --> 00:20:16,950
00:20:16,950 --> 00:20:16,960
00:20:16,960 --> 00:20:19,510
00:20:19,510 --> 00:20:19,520
00:20:19,520 --> 00:20:21,110
00:20:21,110 --> 00:20:21,120
00:20:21,120 --> 00:20:23,110
00:20:23,110 --> 00:20:23,120
00:20:23,120 --> 00:20:24,630
00:20:24,630 --> 00:20:24,640
00:20:24,640 --> 00:20:26,070
00:20:26,070 --> 00:20:26,080
00:20:26,080 --> 00:20:27,270
00:20:27,270 --> 00:20:27,280
00:20:27,280 --> 00:20:28,870
00:20:28,870 --> 00:20:28,880
00:20:28,880 --> 00:20:31,950
00:20:31,950 --> 00:20:31,960
00:20:31,960 --> 00:20:34,390
00:20:34,390 --> 00:20:34,400
00:20:34,400 --> 00:20:35,830
00:20:35,830 --> 00:20:35,840
00:20:35,840 --> 00:20:37,029
00:20:37,029 --> 00:20:37,039
00:20:37,039 --> 00:20:38,390
00:20:38,390 --> 00:20:38,400
00:20:38,400 --> 00:20:40,310
00:20:40,310 --> 00:20:40,320
00:20:40,320 --> 00:20:43,750
00:20:43,750 --> 00:20:43,760
00:20:43,760 --> 00:20:45,270
00:20:45,270 --> 00:20:45,280
00:20:45,280 --> 00:20:47,750
00:20:47,750 --> 00:20:47,760
00:20:47,760 --> 00:20:49,430
00:20:49,430 --> 00:20:49,440
00:20:49,440 --> 00:20:50,950
00:20:50,950 --> 00:20:50,960
00:20:50,960 --> 00:20:53,270
00:20:53,270 --> 00:20:53,280
00:20:53,280 --> 00:20:55,909
00:20:55,909 --> 00:20:55,919
00:20:55,919 --> 00:20:57,510
00:20:57,510 --> 00:20:57,520
00:20:57,520 --> 00:20:58,950
00:20:58,950 --> 00:20:58,960
00:20:58,960 --> 00:21:01,029
00:21:01,029 --> 00:21:01,039
00:21:01,039 --> 00:21:04,149
00:21:04,149 --> 00:21:04,159
00:21:04,159 --> 00:21:05,830
00:21:05,830 --> 00:21:05,840
00:21:05,840 --> 00:21:08,149
00:21:08,149 --> 00:21:08,159
00:21:08,159 --> 00:21:10,310
00:21:10,310 --> 00:21:10,320
00:21:10,320 --> 00:21:12,070
00:21:12,070 --> 00:21:12,080
00:21:12,080 --> 00:21:14,390
00:21:14,390 --> 00:21:14,400
00:21:14,400 --> 00:21:16,549
00:21:16,549 --> 00:21:16,559
00:21:16,559 --> 00:21:18,070
00:21:18,070 --> 00:21:18,080
00:21:18,080 --> 00:21:21,430
00:21:21,430 --> 00:21:21,440
00:21:21,440 --> 00:21:24,470
00:21:24,470 --> 00:21:24,480
00:21:24,480 --> 00:21:26,070
00:21:26,070 --> 00:21:26,080
00:21:26,080 --> 00:21:28,390
00:21:28,390 --> 00:21:28,400
00:21:28,400 --> 00:21:30,630
00:21:30,630 --> 00:21:30,640
00:21:30,640 --> 00:21:32,789
00:21:32,789 --> 00:21:32,799
00:21:32,799 --> 00:21:34,470
00:21:34,470 --> 00:21:34,480
00:21:34,480 --> 00:21:37,029
00:21:37,029 --> 00:21:37,039
00:21:37,039 --> 00:21:38,390
00:21:38,390 --> 00:21:38,400
00:21:38,400 --> 00:21:40,149
00:21:40,149 --> 00:21:40,159
00:21:40,159 --> 00:21:42,149
00:21:42,149 --> 00:21:42,159
00:21:42,159 --> 00:21:44,630
00:21:44,630 --> 00:21:44,640
00:21:44,640 --> 00:21:46,310
00:21:46,310 --> 00:21:46,320
00:21:46,320 --> 00:21:47,590
00:21:47,590 --> 00:21:47,600
00:21:47,600 --> 00:21:49,270
00:21:49,270 --> 00:21:49,280
00:21:49,280 --> 00:21:51,270
00:21:51,270 --> 00:21:51,280
00:21:51,280 --> 00:21:53,750
00:21:53,750 --> 00:21:53,760
00:21:53,760 --> 00:21:55,669
00:21:55,669 --> 00:21:55,679
00:21:55,679 --> 00:21:58,549
00:21:58,549 --> 00:21:58,559
00:21:58,559 --> 00:22:01,110
00:22:01,110 --> 00:22:01,120
00:22:01,120 --> 00:22:03,190
00:22:03,190 --> 00:22:03,200
00:22:03,200 --> 00:22:05,510
00:22:05,510 --> 00:22:05,520
00:22:05,520 --> 00:22:07,510
00:22:07,510 --> 00:22:07,520
00:22:07,520 --> 00:22:09,029
00:22:09,029 --> 00:22:09,039
00:22:09,039 --> 00:22:10,710
00:22:10,710 --> 00:22:10,720
00:22:10,720 --> 00:22:11,750
00:22:11,750 --> 00:22:11,760
00:22:11,760 --> 00:22:13,430
00:22:13,430 --> 00:22:13,440
00:22:13,440 --> 00:22:15,750
00:22:15,750 --> 00:22:15,760
00:22:15,760 --> 00:22:17,350
00:22:17,350 --> 00:22:17,360
00:22:17,360 --> 00:22:20,310
00:22:20,310 --> 00:22:20,320
00:22:20,320 --> 00:22:22,230
00:22:22,230 --> 00:22:22,240
00:22:22,240 --> 00:22:23,909
00:22:23,909 --> 00:22:23,919
00:22:23,919 --> 00:22:25,590
00:22:25,590 --> 00:22:25,600
00:22:25,600 --> 00:22:27,430
00:22:27,430 --> 00:22:27,440
00:22:27,440 --> 00:22:30,230
00:22:30,230 --> 00:22:30,240
00:22:30,240 --> 00:22:31,750
00:22:31,750 --> 00:22:31,760
00:22:31,760 --> 00:22:33,350
00:22:33,350 --> 00:22:33,360
00:22:33,360 --> 00:22:35,190
00:22:35,190 --> 00:22:35,200
00:22:35,200 --> 00:22:36,789
00:22:36,789 --> 00:22:36,799
00:22:36,799 --> 00:22:37,990
00:22:37,990 --> 00:22:38,000
00:22:38,000 --> 00:22:39,430
00:22:39,430 --> 00:22:39,440
00:22:39,440 --> 00:22:41,830
00:22:41,830 --> 00:22:41,840
00:22:41,840 --> 00:22:43,510
00:22:43,510 --> 00:22:43,520
00:22:43,520 --> 00:22:45,190
00:22:45,190 --> 00:22:45,200
00:22:45,200 --> 00:22:47,350
00:22:47,350 --> 00:22:47,360
00:22:47,360 --> 00:22:49,510
00:22:49,510 --> 00:22:49,520
00:22:49,520 --> 00:22:51,590
00:22:51,590 --> 00:22:51,600
00:22:51,600 --> 00:22:53,190
00:22:53,190 --> 00:22:53,200
00:22:53,200 --> 00:22:55,430
00:22:55,430 --> 00:22:55,440
00:22:55,440 --> 00:22:57,270
00:22:57,270 --> 00:22:57,280
00:22:57,280 --> 00:22:59,669
00:22:59,669 --> 00:22:59,679
00:22:59,679 --> 00:23:01,830
00:23:01,830 --> 00:23:01,840
00:23:01,840 --> 00:23:03,590
00:23:03,590 --> 00:23:03,600
00:23:03,600 --> 00:23:05,110
00:23:05,110 --> 00:23:05,120
00:23:05,120 --> 00:23:06,870
00:23:06,870 --> 00:23:06,880
00:23:06,880 --> 00:23:08,070
00:23:08,070 --> 00:23:08,080
00:23:08,080 --> 00:23:09,990
00:23:09,990 --> 00:23:10,000
00:23:10,000 --> 00:23:12,310
00:23:12,310 --> 00:23:12,320
00:23:12,320 --> 00:23:14,070
00:23:14,070 --> 00:23:14,080
00:23:14,080 --> 00:23:15,270
00:23:15,270 --> 00:23:15,280
00:23:15,280 --> 00:23:17,110
00:23:17,110 --> 00:23:17,120
00:23:17,120 --> 00:23:18,470
00:23:18,470 --> 00:23:18,480
00:23:18,480 --> 00:23:19,830
00:23:19,830 --> 00:23:19,840
00:23:19,840 --> 00:23:21,110
00:23:21,110 --> 00:23:21,120
00:23:21,120 --> 00:23:22,390
00:23:22,390 --> 00:23:22,400
00:23:22,400 --> 00:23:24,789
00:23:24,789 --> 00:23:24,799
00:23:24,799 --> 00:23:27,110
00:23:27,110 --> 00:23:27,120
00:23:27,120 --> 00:23:29,909
00:23:29,909 --> 00:23:29,919
00:23:29,919 --> 00:23:31,270
00:23:31,270 --> 00:23:31,280
00:23:31,280 --> 00:23:32,470
00:23:32,470 --> 00:23:32,480
00:23:32,480 --> 00:23:34,070
00:23:34,070 --> 00:23:34,080
00:23:34,080 --> 00:23:36,549
00:23:36,549 --> 00:23:36,559
00:23:36,559 --> 00:23:38,149
00:23:38,149 --> 00:23:38,159
00:23:38,159 --> 00:23:39,190
00:23:39,190 --> 00:23:39,200
